n,C(n3),b3_census,delta3,witness
92,125580,1012,0.00805861,4x23 (m=1)
93,129766,930,0.00716675,3x31 (m=1)
94,134044,2162,0.01612903,2x47 (m=1)
95,138415,570,0.00411805,5x19 (m=1)
96,142880,14880,0.10414334,3x32 (m=5)
98,152096,1568,0.01030928,2x49 (m=1)
99,156849,737,0.00469879,"1x32 + 1x67* (m=1, q=11, t=11)"
100,161700,1081,0.00668522,"1x53 + 1x47* (m=1, q=23, t=23)"
102,171700,816,0.00475248,6x17 (m=1)
104,182104,728,0.00399772,13x8 (m=1)
105,187460,812,0.00433159,"2x29 + 1x47* (m=1, q=23, t=23)"
106,192920,2756,0.01428571,2x53 (m=1)
108,204156,1081,0.00529497,"1x61 + 1x47* (m=1, q=23, t=23)"
110,215820,602,0.00278936,"1x43 + 1x67* (m=1, q=11, t=11)"
111,221815,1332,0.00600500,3x37 (m=1)
112,227920,1378,0.00604598,"1x53 + 1x59* (m=1, q=29, t=29)"
114,240464,1081,0.00449548,"1x67 + 1x47* (m=1, q=23, t=23)"
115,246905,1265,0.00512343,5x23 (m=1)
116,253460,1624,0.00640732,4x29 (m=1)
117,260130,812,0.00312152,"2x29 + 1x59* (m=1, q=29, t=29)"
118,266916,3422,0.01282051,2x59 (m=1)
119,273819,952,0.00347675,7x17 (m=1)
120,280840,1220,0.00434411,"1x61 + 1x59* (m=1, q=29, t=29)"
122,295240,2440,0.00826446,2x61 (m=1)
123,302621,2460,0.00812898,3x41 (m=1)
124,310124,1240,0.00399840,4x31 (m=1)
126,325500,1474,0.00452842,"1x67 + 1x59* (m=1, q=29, t=29)"
129,349504,1806,0.00516732,3x43 (m=1)
130,357760,1711,0.00478254,"1x71 + 1x59* (m=1, q=29, t=29)"
132,374660,1711,0.00456681,"1x73 + 1x59* (m=1, q=29, t=29)"
